No,Ticker,MarketCap,PE,FwdPE,PEG,PS,PB,PC,PFCF,EPSthisY,EPSnextY,EPSpast5Y,EPSnext5Y,Salespast5Y,Price,Change,Volume
1713,GMRE,532.43M,35.98,143.29,4.0,3.4,1.05,71.95,9.12,-90.22%,151.85%,-8.36%,9.00%,24.35%,8.12,0.74%,"303,439"
1714,GMS,3.59B,12.6,10.42,5.73,0.67,2.53,40.61,9.58,-10.03%,3.39%,39.31%,2.20%,17.07%,90.08,-1.16%,"269,466"
1723,GNTX,7.77B,18.36,13.65,1.06,3.38,3.36,32.28,21.99,15.71%,15.57%,2.52%,17.30%,5.08%,33.58,0.21%,"1,249,048"
1726,GO,2.63B,33.6,20.61,3.08,0.66,2.15,22.84,19.53,9.61%,9.50%,34.39%,10.89%,11.94%,26.47,-0.34%,"946,656"
1731,GOLF,3.90B,21.3,17.18,4.26,1.64,4.51,59.59,13.15,9.95%,10.60%,17.30%,5.00%,8.53%,61.42,-0.11%,"321,775"
1733,GOOG,1957.70B,27.12,20.03,1.51,6.37,6.92,17.65,28.17,17.73%,15.11%,21.56%,17.92%,18.09%,157.46,0.37%,"13,989,731"
1734,GOOGL,1939.67B,26.87,19.85,1.4,6.31,6.86,17.49,27.91,17.74%,15.09%,21.56%,19.25%,18.09%,156.01,0.35%,"19,845,722"
1741,GPC,22.34B,17.87,14.99,2.52,0.97,5.07,21.28,21.98,5.16%,8.95%,11.14%,7.10%,4.72%,160.23,11.22%,"3,914,702"
1744,GPK,8.36B,11.63,9.38,0.47,0.89,2.99,51.61,24.59,-6.64%,6.83%,26.82%,25.00%,9.91%,27.21,0.44%,"2,549,267"
1746,GPN,31.52B,32.34,9.26,2.27,3.26,1.38,13.97,19.82,11.52%,13.58%,5.82%,14.26%,24.95%,122.18,-0.63%,"863,380"
1750,GPS,7.85B,15.77,13.4,1.1,0.53,3.01,4.19,7.06,-2.56%,12.67%,-12.38%,14.40%,-1.43%,21.03,-0.80%,"5,648,103"
1751,GRBK,2.34B,8.46,7.01,4.92,1.31,1.87,11.72,11.37,11.44%,8.27%,43.25%,1.72%,24.08%,51.97,-0.31%,"355,131"
1752,GRC,944.97M,26.99,19.12,1.8,1.43,2.7,30.96,12.21,17.88%,16.72%,-2.70%,15.00%,11.29%,36.04,0.08%,"79,360"
1776,GTES,4.54B,20.1,10.31,1.83,1.27,1.41,6.27,10.82,4.07%,17.72%,0.10%,11.00%,1.97%,17.18,-0.52%,"1,034,571"
1780,GTLS,6.28B,346.64,10.27,12.51,1.87,2.24,31.24,198.78,79.61%,32.23%,-23.54%,27.70%,30.23%,148.57,0.66%,"446,329"
1784,GVA,2.36B,83.04,10.96,11.86,0.67,2.41,5.2,54.49,332.73%,16.74%,128.90%,7.00%,1.62%,53.68,-0.26%,"258,257"
1789,GWRS,293.30M,36.66,35.68,2.44,5.53,6.03,94.92,95.23,15.38%,13.33%,16.94%,15.00%,8.51%,12.13,0.08%,"18,581"
1790,GWW,46.10B,25.72,21.59,1.78,2.8,14.84,69.85,29.07,7.60%,10.04%,21.61%,14.44%,8.12%,937.54,-1.30%,"188,065"
1792,GXO,5.74B,25.14,15.26,2.0,0.59,1.97,12.27,20.22,4.43%,16.72%,25.12%,12.60%,10.46%,48.16,-1.41%,"689,479"
1795,H,14.95B,72.32,34.79,7.61,2.09,4.27,16.08,24.96,33.88%,23.95%,-21.10%,9.50%,21.28%,147.8,-0.70%,"436,319"
1797,HAE,4.24B,33.86,18.96,2.82,3.34,4.49,21.85,33.21,30.66%,11.21%,21.43%,12.00%,5.50%,83.46,-1.67%,"966,334"
1801,HAL,34.40B,13.22,9.86,0.91,1.49,3.66,15.2,16.55,8.38%,15.55%,9.14%,14.60%,1.97%,38.65,1.60%,"6,797,850"
1804,HASI,2.77B,18.31,9.12,2.13,8.66,1.3,37.11,21.33,9.11%,9.71%,13.49%,8.60%,18.70%,24.34,-0.25%,"939,112"
1818,HCKT,620.17M,18.18,12.31,1.21,2.09,6.8,29.59,18.62,9.03%,7.99%,10.81%,15.00%,1.27%,22.47,0.13%,"140,141"
1820,HCSG,860.89M,22.61,13.74,2.51,0.52,1.88,5.84,22.6,3.29%,8.49%,-14.34%,9.00%,-3.47%,11.7,1.04%,"369,575"
1824,HD,329.90B,22.05,20.31,5.13,2.16,316.31,87.74,18.38,1.45%,6.94%,9.21%,4.30%,7.45%,332.89,0.02%,"3,706,629"
1826,HE,1.12B,5.63,4.62,1.34,0.31,0.48,1.62,10.9,2.87%,5.40%,-0.42%,4.20%,6.02%,10.21,4.50%,"3,733,534"
1829,HEI,27.21B,64.39,46.58,3.8,8.39,8.33,138.6,63.02,20.34%,20.58%,8.91%,16.95%,11.95%,196.66,-0.45%,"342,581"
1833,HESM,2.78B,16.74,10.78,1.5,2.06,7.0,515.46,4.33,33.07%,16.75%,10.77%,11.14%,13.94%,34.85,0.32%,"693,661"
1840,HGV,4.52B,15.38,8.63,0.9,1.14,2.16,5.1,16.07,20.35%,14.36%,-1.62%,17.10%,33.95%,43.11,0.12%,"648,214"
1844,HIBB,826.83M,8.56,7.74,1.08,0.48,1.97,38.95,13.6,1.01%,9.77%,40.16%,7.90%,11.73%,70.07,-0.04%,"508,570"
1847,HII,10.65B,15.72,14.03,2.42,0.93,2.6,24.76,15.71,-3.50%,16.36%,-2.21%,6.49%,7.03%,268.84,-0.88%,"274,074"
1850,HIW,2.53B,17.29,58.47,2.16,3.03,1.05,80.23,11.67,-50.28%,-40.71%,-2.76%,8.00%,3.27%,23.96,0.59%,"763,729"
1853,HLI,8.47B,30.37,21.57,3.49,4.61,4.78,15.24,31.65,-2.08%,27.65%,7.67%,8.70%,16.76%,122.38,-0.36%,"164,958"
1854,HLIO,1.52B,40.34,14.55,10.09,1.82,1.78,47.06,30.74,4.27%,29.71%,-5.31%,4.00%,13.18%,46.04,0.07%,"220,960"
1858,HLNE,4.44B,33.74,24.49,2.25,9.05,9.05,26.18,39.12,5.53%,27.05%,26.44%,15.00%,20.92%,109.65,-0.54%,"231,065"
1867,HNI,1.95B,40.55,12.45,4.06,0.8,2.54,56.56,10.3,9.81%,13.92%,-12.45%,10.00%,1.89%,41.26,0.44%,"166,618"
1873,HOFT,192.52M,20.32,9.63,1.2,0.44,0.85,4.46,3.96,32.97%,54.96%,-23.55%,17.00%,-7.96%,18.06,-0.66%,"35,871"
1875,HOG,5.17B,7.85,7.9,1.57,0.89,1.59,3.15,9.44,-12.72%,12.71%,8.82%,5.00%,2.06%,37.83,-0.29%,"1,778,482"
1878,HON,124.62B,22.56,17.55,2.67,3.4,7.86,15.39,28.97,8.59%,9.47%,-1.17%,8.45%,-2.29%,191.08,0.38%,"2,077,738"
1891,HPE,22.15B,11.74,8.3,4.35,0.79,1.03,5.58,8.42,-12.67%,9.30%,4.61%,2.70%,-1.06%,17.04,0.06%,"12,392,167"
1896,HQY,6.88B,124.77,22.02,5.14,6.88,3.38,17.03,28.53,28.73%,25.20%,-11.29%,24.28%,31.23%,79.85,-0.03%,"487,341"
1900,HRL,18.83B,23.73,20.45,3.21,1.55,2.4,19.18,19.46,-1.76%,6.31%,-4.93%,7.40%,5.16%,34.38,1.00%,"2,064,232"
1909,HSIC,8.99B,22.2,12.43,3.06,0.73,2.47,52.58,28.73,12.72%,10.93%,-1.96%,7.25%,5.89%,69.97,-0.33%,"745,157"
1913,HST,13.08B,17.9,18.46,0.63,2.46,1.97,11.43,16.66,-5.81%,2.78%,-6.69%,28.40%,17.01%,18.59,-0.80%,"4,941,682"
1914,HSTM,726.90M,48.36,41.64,4.03,2.6,2.13,10.22,20.21,0.97%,14.13%,42.50%,12.00%,3.89%,23.99,-1.96%,"173,421"
1915,HSY,37.70B,20.41,18.61,3.5,3.38,9.22,93.81,24.29,-0.15%,3.71%,10.17%,5.83%,7.59%,184.86,1.32%,"1,415,525"
1918,HTGC,2.89B,8.0,9.14,1.6,6.16,1.6,24.92,10.72,-2.71%,-1.83%,22.58%,5.00%,21.78%,18.25,0.50%,"589,403"
1924,HUBB,21.04B,27.93,22.31,3.72,3.92,7.33,60.33,29.42,7.06%,7.15%,16.51%,7.50%,4.62%,392.28,0.34%,"299,079"
1932,HURN,1.67B,28.26,13.42,2.09,1.19,3.13,137.48,13.28,15.17%,19.18%,38.81%,13.50%,10.46%,90.44,-0.88%,"90,549"
1935,HVT,491.12M,9.06,8.65,0.69,0.57,1.59,3.84,11.14,-29.96%,49.36%,20.54%,13.10%,2.49%,30.41,0.46%,"72,070"
1940,HWM,25.93B,34.6,23.78,1.96,3.91,6.54,42.44,38.02,19.93%,21.00%,7.22%,17.62%,-9.92%,63.5,0.06%,"2,294,327"
1941,HXL,5.10B,49.82,20.8,1.89,2.85,3.01,22.48,34.27,22.69%,32.93%,-16.84%,26.37%,-1.62%,61.4,-0.81%,"883,422"
1942,HY,1.03B,8.1,7.47,0.54,0.25,2.59,13.02,8.9,-1.93%,10.70%,28.21%,15.00%,5.96%,58.68,-1.08%,"92,339"
1951,IART,2.47B,37.5,8.75,4.26,1.6,1.56,8.0,33.85,3.01%,13.15%,3.10%,8.80%,1.17%,31.63,-0.97%,"508,410"
1958,IBKR,11.85B,18.9,16.63,1.27,1.43,3.3,0.17,1.22,15.04%,0.56%,20.03%,14.90%,30.56%,110.6,1.25%,"960,919"
1959,IBM,166.36B,22.34,17.01,4.38,2.69,7.37,12.36,13.11,4.46%,6.18%,-3.09%,5.10%,-3.97%,181.47,-0.89%,"2,885,959"
1961,IBP,6.37B,26.08,17.39,1.8,2.29,9.5,16.49,22.87,13.97%,10.34%,37.48%,14.51%,16.25%,224.59,0.11%,"253,105"
1970,ICE,75.00B,31.19,19.61,3.21,7.8,2.92,35.55,22.38,6.19%,11.90%,4.09%,9.72%,11.20%,130.98,0.18%,"2,014,978"
1971,ICFI,2.59B,31.71,18.06,3.17,1.32,2.84,273.55,19.88,3.91%,13.21%,6.49%,10.00%,8.08%,138.09,-1.41%,"85,148"
1978,IDCC,2.44B,12.74,20.75,0.64,4.44,4.21,2.41,11.64,-23.54%,-20.87%,32.83%,19.90%,12.50%,95.66,-0.36%,"428,420"
1983,IDXX,39.70B,47.48,37.36,3.96,10.84,26.72,87.46,51.37,11.13%,14.38%,18.76%,12.00%,10.69%,477.79,-0.09%,"399,635"
1988,IEX,17.10B,28.78,24.75,2.4,5.22,4.83,32.01,27.28,1.30%,9.73%,8.21%,12.00%,6.05%,226.1,-0.32%,"248,282"
1996,III,175.96M,30.16,11.38,3.02,0.6,1.73,7.77,19.9,38.33%,92.77%,-0.10%,10.00%,1.27%,3.64,-0.27%,"110,484"
1997,IIIN,641.27M,28.75,9.68,2.21,1.06,1.92,7.49,6.66,-9.64%,127.00%,-2.51%,13.00%,9.55%,32.97,0.67%,"82,936"
2019,INCY,11.86B,19.97,9.91,0.89,3.21,2.28,3.24,25.56,24.98%,20.97%,38.99%,22.50%,14.55%,52.82,0.19%,"1,830,343"
2028,INGR,7.36B,11.7,10.85,1.08,0.9,2.07,18.01,9.94,2.62%,7.10%,9.24%,10.80%,5.65%,112.33,0.93%,"238,844"
2048,INTT,134.25M,13.82,9.9,0.92,1.09,1.4,2.97,9.0,12.23%,5.69%,22.08%,15.00%,13.36%,11.04,-2.04%,"89,805"
2049,INTU,170.33B,62.18,31.97,4.32,11.28,10.08,114.4,36.44,14.02%,15.90%,10.59%,14.39%,19.25%,608.38,-0.79%,"790,751"
2061,IOSP,3.00B,21.71,16.36,2.89,1.54,2.62,14.75,20.9,10.89%,9.38%,9.98%,7.50%,7.45%,120.82,0.25%,"68,921"
2064,IP,12.21B,41.08,12.24,2.14,0.65,1.46,10.97,17.65,-1.98%,36.10%,-29.18%,19.20%,-3.32%,35.26,0.57%,"5,229,360"
2065,IPAR,3.97B,26.09,21.47,2.17,3.01,5.67,21.71,39.95,8.60%,11.90%,22.72%,12.00%,17.83%,123.92,0.23%,"137,438"
2067,IPG,11.51B,10.66,9.92,1.78,1.06,2.92,4.82,30.66,-4.02%,6.72%,12.34%,6.00%,2.65%,30.39,0.40%,"3,788,063"
2068,IPGP,3.90B,18.31,18.13,11.44,3.03,1.62,3.31,21.02,-30.02%,43.98%,-8.92%,1.60%,-1.81%,84.59,0.26%,"158,617"
2075,IQV,41.35B,31.11,18.11,2.71,2.76,6.75,27.64,27.56,8.93%,12.88%,42.42%,11.48%,7.76%,227.17,-0.04%,"631,234"
2076,IR,35.89B,46.68,24.95,5.03,5.22,3.67,22.5,28.22,8.87%,10.64%,8.12%,9.28%,22.79%,88.97,-0.67%,"1,175,494"
2081,IRMD,510.96M,29.87,24.17,1.71,7.79,7.15,10.27,84.88,3.38%,9.15%,21.02%,17.50%,18.24%,40.36,-0.27%,"28,705"
2093,ISRG,132.08B,74.1,51.12,6.0,18.54,9.86,25.29,225.81,9.43%,16.66%,9.71%,12.36%,14.41%,372.63,-0.41%,"2,295,111"
2098,IT,35.06B,40.62,34.74,3.76,5.93,51.75,26.57,33.3,0.50%,13.66%,52.81%,10.80%,8.47%,449.61,0.07%,"426,540"
2101,ITI,196.96M,81.1,21.6,2.7,1.15,2.86,9.15,15.68,129.29%,107.32%,-24.97%,30.00%,12.07%,4.59,-0.86%,"100,278"
2105,ITT,10.27B,25.2,19.16,2.38,3.13,4.06,21.0,23.87,11.04%,12.89%,5.70%,10.60%,4.05%,125.15,0.02%,"314,330"
2106,ITW,74.35B,25.55,22.79,5.0,4.62,24.73,69.81,24.11,4.09%,7.68%,5.09%,5.11%,2.19%,248.83,-0.28%,"799,081"
2112,IVT,1.66B,315.98,245.2,75.23,6.4,1.07,16.67,8.62,-68.75%,300.00%,-41.15%,4.20%,1.86%,24.52,2.12%,"444,564"
2117,J,18.03B,25.61,15.59,2.54,1.08,2.7,15.77,18.96,12.13%,13.99%,34.99%,10.10%,9.30%,143.5,0.37%,"311,782"
2127,JBL,15.63B,11.12,12.34,0.84,0.49,5.97,6.03,17.9,-3.04%,25.48%,65.15%,13.30%,9.53%,129.59,-0.05%,"657,381"
2132,JEF,8.80B,33.94,10.11,1.89,1.05,0.9,1.0,169.37,178.79%,33.91%,-1.01%,18.00%,9.89%,41.52,0.80%,"647,851"
2133,JELD,1.57B,21.69,8.93,12.76,0.35,1.84,5.42,6.26,6.84%,20.76%,-16.41%,1.70%,0.01%,18.33,1.66%,"412,078"
2137,JKHY,12.01B,32.26,28.72,4.19,5.56,6.96,449.52,31.33,1.79%,12.28%,1.29%,7.70%,7.18%,164.77,0.06%,"310,160"
2138,JLL,8.30B,37.56,11.39,4.17,0.4,1.32,12.51,20.12,59.28%,30.38%,-15.03%,9.00%,5.28%,175.0,0.93%,"276,731"
2140,JNJ,351.20B,18.67,13.26,3.89,3.92,5.1,15.32,19.25,7.48%,3.11%,-0.27%,4.80%,1.31%,145.74,0.67%,"9,694,942"
2141,JNPR,11.73B,37.97,14.73,3.45,2.11,2.58,9.6,16.44,-1.39%,10.16%,-9.86%,11.00%,3.82%,36.16,-0.88%,"5,296,661"
2146,JOUT,435.07M,24.94,10.19,1.78,0.7,0.86,3.97,95.2,40.53%,57.30%,-14.37%,14.00%,4.74%,42.78,0.90%,"51,062"
2147,JPM,520.57B,11.18,11.11,9.31,3.05,1.76,0.33,40.12,34.30%,2.13%,12.50%,1.20%,17.50%,181.25,0.65%,"9,552,615"
2152,JWN,3.06B,23.78,9.63,3.5,0.21,3.59,4.87,58.84,-12.36%,4.70%,-24.38%,6.80%,0.91%,18.74,4.40%,"6,038,318"
2156,K,19.32B,20.51,14.84,2.6,1.27,6.07,70.52,19.96,12.40%,6.60%,-6.41%,7.90%,-0.49%,56.54,0.84%,"1,498,841"
2158,KAI,3.33B,28.69,25.86,3.59,3.47,4.3,31.26,24.89,-0.57%,9.99%,13.30%,8.00%,9.21%,283.9,-0.42%,"66,629"
2162,KAMN,1.30B,150.0,38.97,15.0,1.68,1.88,37.04,31.11,70.41%,41.32%,-31.93%,10.00%,1.33%,45.99,0.26%,"1,172,096"
2165,KBH,4.59B,8.22,7.23,0.74,0.71,1.18,6.86,4.67,11.70%,6.39%,32.69%,11.10%,8.46%,60.41,-0.84%,"1,190,772"
2169,KDP,43.20B,20.09,15.18,2.82,2.92,1.69,161.78,47.78,6.61%,7.48%,23.74%,7.13%,15.86%,31.13,0.81%,"7,467,904"
2171,KELYA,823.32M,23.76,9.31,1.58,0.17,0.66,6.53,13.41,-16.93%,37.07%,11.12%,15.00%,-2.26%,23.33,0.60%,"106,246"
2173,KEX,5.55B,25.49,15.16,7.96,1.8,1.75,170.44,40.09,33.82%,25.86%,23.26%,3.20%,2.10%,94.97,-0.12%,"238,935"
2175,KEYS,25.64B,26.98,20.16,6.22,4.8,5.33,14.67,21.6,-26.42%,18.85%,46.88%,4.34%,7.32%,146.89,-2.03%,"1,052,942"
2177,KFRC,1.23B,20.14,16.92,1.34,0.8,7.71,10217.09,14.65,-12.40%,21.43%,6.40%,15.00%,3.58%,62.81,-0.98%,"137,876"
2179,KFY,3.13B,20.73,12.87,1.38,1.1,1.84,4.0,14.65,-15.31%,11.39%,10.92%,15.00%,10.86%,59.97,-0.05%,"279,734"
2189,KKR,82.62B,22.83,15.4,0.87,5.02,3.61,7.19,11.88,39.70%,26.86%,14.69%,26.12%,121.30%,93.35,-1.35%,"4,586,060"
2190,KLAC,87.12B,32.72,22.92,5.43,9.02,28.63,26.06,27.5,-11.22%,24.81%,36.50%,6.02%,21.24%,644.22,-2.24%,"897,322"
2192,KLIC,2.60B,51.02,16.61,2.55,3.52,2.24,3.66,56.45,-5.34%,61.09%,4.29%,20.00%,13.62%,46.09,0.00%,"582,738"
2195,KMB,42.32B,24.13,16.98,4.59,2.07,46.26,38.72,15.24,5.27%,6.97%,5.26%,5.26%,2.03%,125.61,-0.28%,"2,350,821"
2196,KMI,40.41B,16.66,14.43,3.14,2.67,1.33,339.62,9.24,13.08%,4.34%,9.87%,5.30%,4.24%,18.21,2.53%,"26,076,841"
2198,KMT,1.91B,16.03,14.56,1.56,0.92,1.48,21.06,9.92,-2.93%,12.17%,-9.66%,10.30%,-2.02%,24.1,1.13%,"951,733"
2200,KN,1.37B,19.2,11.63,1.28,1.94,1.32,15.7,12.99,26.70%,17.71%,1.75%,15.00%,-2.60%,15.27,-1.55%,"547,712"
2206,KNX,7.73B,35.7,15.11,0.7,1.08,1.09,16.58,85.86,-4.27%,92.39%,-10.64%,50.80%,7.09%,47.88,-1.34%,"4,778,017"
2207,KO,253.97B,23.86,19.61,3.84,5.54,9.78,18.59,26.06,4.62%,6.73%,10.53%,6.21%,6.53%,58.91,0.68%,"11,116,082"
2210,KOP,1.13B,12.81,10.09,0.71,0.52,2.22,16.92,43.95,7.11%,12.78%,30.43%,18.00%,5.00%,53.15,-0.69%,"98,807"
2218,KR,40.10B,18.77,12.25,2.35,0.27,3.44,12.95,13.49,-7.24%,2.75%,-4.67%,8.00%,4.41%,55.57,0.56%,"3,467,669"
2219,KRC,3.83B,18.19,19.05,5.69,3.39,0.71,7.51,6.36,-10.25%,6.18%,-6.79%,3.20%,8.70%,32.67,0.83%,"671,428"
2235,KTB,3.09B,13.65,10.8,2.28,1.18,8.3,14.36,9.38,4.82%,9.93%,-2.73%,6.00%,-0.42%,55.39,1.00%,"483,623"
2245,KVUE,37.49B,24.51,15.84,13.7,2.43,3.34,27.13,13.89,-10.91%,7.53%,3.41%,1.79%,1.93%,19.58,1.61%,"11,215,702"
2248,KWR,3.38B,30.02,18.42,2.01,1.73,2.44,17.39,14.08,14.44%,16.56%,7.07%,14.93%,18.16%,188.0,-0.23%,"52,688"
2257,LAKE,120.94M,23.05,8.33,1.15,0.97,0.98,4.8,13.68,143.06%,12.57%,32.14%,20.00%,7.33%,16.41,3.86%,"26,308"
2258,LAMR,11.30B,22.82,19.32,7.61,5.35,9.29,253.39,18.67,5.60%,11.89%,9.54%,3.00%,5.75%,110.72,0.07%,"243,757"
2259,LANC,5.05B,39.15,26.51,13.05,2.71,5.56,37.75,32.36,12.11%,10.72%,-3.86%,3.00%,8.38%,183.62,-0.96%,"138,112"
2264,LAUR,3.15B,20.64,9.76,1.38,2.12,2.33,32.49,16.2,67.41%,16.13%,13.28%,15.00%,-7.76%,14.06,-0.07%,"653,418"
2272,LBRT,3.67B,8.08,6.95,0.65,0.81,2.0,154.29,8.92,-18.65%,23.09%,11.79%,12.50%,35.81%,22.1,2.70%,"4,557,301"
2275,LCII,2.64B,41.31,14.21,2.07,0.7,1.95,39.89,5.68,119.88%,32.33%,-15.43%,20.00%,12.55%,104.19,0.67%,"217,807"
2281,LDOS,16.72B,87.1,14.3,9.22,1.08,4.0,18.02,17.46,7.44%,10.34%,-17.61%,9.45%,8.68%,123.76,-0.48%,"868,045"
2284,LEA,7.48B,13.55,7.38,0.5,0.32,1.52,6.22,12.01,18.58%,24.72%,-10.87%,26.94%,2.70%,131.16,0.54%,"370,742"
2285,LECO,13.58B,25.49,22.55,2.67,3.24,10.4,34.48,23.55,2.95%,9.37%,16.47%,9.55%,7.39%,238.93,0.98%,"291,050"
2292,LEN,42.44B,10.68,9.39,17.8,1.21,1.59,8.09,9.4,6.06%,11.50%,20.35%,0.60%,11.17%,152.49,0.40%,"2,788,206"
2296,LEVI,8.17B,66.35,14.04,4.81,1.35,4.13,15.81,13.48,15.25%,15.27%,-3.14%,13.80%,3.46%,20.51,-0.73%,"1,997,929"
2302,LFUS,5.63B,21.87,19.48,2.12,2.38,2.27,10.14,15.18,-22.15%,27.03%,9.65%,10.30%,8.47%,226.12,0.08%,"80,113"
2303,LFVN,85.71M,28.73,9.51,2.39,0.41,3.14,4.95,8.12,150.00%,16.67%,-13.19%,12.00%,1.19%,6.66,0.91%,"23,349"
2309,LGND,1.28B,25.0,12.94,1.25,9.78,1.82,7.54,28.47,-26.85%,25.78%,-13.18%,20.00%,-3.89%,72.52,-8.05%,"131,218"
2312,LH,16.77B,42.86,12.41,4.6,1.3,2.12,31.25,19.19,9.43%,8.34%,-11.14%,9.32%,2.87%,199.45,-0.26%,"768,784"
2313,LHX,38.41B,31.37,14.41,3.7,1.98,2.04,68.6,23.32,2.87%,10.32%,-3.91%,8.47%,31.35%,202.08,0.34%,"683,568"
2317,LII,16.32B,27.72,20.57,2.03,3.28,57.2,236.22,33.59,10.01%,12.82%,13.61%,13.63%,5.39%,458.64,0.17%,"228,782"
2328,LKQ,12.96B,13.82,10.9,0.41,0.93,2.1,43.35,12.99,6.60%,9.20%,18.01%,33.50%,3.39%,48.58,1.40%,"1,640,017"
2331,LLY,709.23B,131.22,41.09,2.59,20.78,65.74,242.25,894.92,97.73%,45.29%,13.74%,50.67%,9.91%,745.95,-0.64%,"1,714,986"
2334,LMAT,1.40B,46.64,33.93,7.77,7.23,4.69,13.31,47.44,23.32%,11.69%,3.45%,6.00%,13.03%,62.62,-0.67%,"85,261"
2339,LMT,109.69B,16.56,16.54,2.42,1.62,16.01,76.07,17.61,-6.35%,5.83%,9.38%,6.86%,4.79%,456.09,0.01%,"714,614"
2341,LNG,37.00B,3.96,15.06,0.11,1.83,7.54,8.18,5.88,-79.21%,25.78%,84.62%,35.40%,31.74%,160.43,2.31%,"2,172,241"
2343,LNN,1.29B,18.61,20.87,0.81,2.0,2.66,8.54,13.74,-20.29%,7.10%,28.30%,22.90%,6.16%,116.51,3.28%,"125,561"
2346,LNTH,4.27B,13.42,9.35,0.36,3.3,5.34,5.99,16.52,5.55%,1.37%,35.30%,37.73%,36.54%,62.33,1.38%,"1,271,292"
2360,LPLA,19.34B,19.03,13.22,1.38,1.92,9.33,7.48,130.43,0.85%,23.96%,23.07%,13.75%,14.51%,259.77,0.25%,"295,868"
2370,LRCX,116.54B,34.37,24.7,3.66,8.14,14.19,20.67,23.96,-14.64%,23.65%,20.32%,9.38%,11.13%,888.92,-2.56%,"2,290,328"
2374,LRN,2.48B,14.47,12.17,0.72,1.28,2.41,4.91,11.46,42.73%,11.02%,34.30%,20.00%,15.90%,57.26,-0.54%,"687,629"
2377,LSEA,395.50M,14.45,7.01,3.01,0.33,0.61,2.35,7.65,60.11%,30.52%,89.52%,4.80%,12.86%,10.98,-1.61%,"167,502"
2380,LSTR,5.97B,22.71,20.63,1.89,1.13,6.07,11.04,16.22,-11.07%,23.78%,3.56%,12.00%,6.59%,167.1,-0.55%,"284,601"
2381,LSXMA,7.95B,12.78,8.44,0.29,0.89,0.8,24.3,6.18,7.67%,8.54%,-30.77%,44.12%,9.87%,24.33,0.04%,"1,621,662"
2382,LSXMK,7.91B,12.72,7.88,63.58,0.88,0.79,24.18,6.15,16.29%,7.14%,-30.77%,0.20%,9.87%,24.21,0.04%,"2,115,287"
2414,LZ,2.22B,165.64,16.98,3.96,3.36,13.19,9.83,23.94,36.24%,24.55%,26.77%,41.80%,12.95%,11.81,-1.67%,"1,018,559"
2415,LZB,1.41B,12.15,11.12,1.56,0.68,1.44,4.12,10.49,-29.19%,8.54%,15.85%,7.80%,9.04%,32.98,0.83%,"307,634"
2416,M,5.22B,50.87,7.37,4.24,0.22,1.26,5.05,7.75,-24.85%,-1.72%,-36.16%,12.00%,0.80%,19.04,0.16%,"7,573,776"
2417,MA,424.19B,38.43,27.15,1.97,16.88,61.29,46.21,37.43,17.46%,16.28%,16.16%,19.49%,11.54%,454.7,-1.19%,"1,995,634"
2423,MAIN,4.01B,9.06,12.19,1.13,9.98,1.62,66.79,10.85,-2.77%,-3.73%,13.35%,8.00%,32.81%,47.22,0.55%,"218,828"
2427,MANH,14.19B,81.57,52.55,5.44,15.28,50.98,52.41,58.75,0.81%,16.30%,12.35%,15.00%,11.05%,230.44,0.88%,"546,778"
2435,MASI,7.19B,90.02,34.46,7.56,3.51,5.26,43.32,143.54,-7.02%,11.92%,-15.29%,11.90%,20.89%,135.92,-0.51%,"238,492"
2440,MATX,3.61B,12.5,12.17,0.83,1.17,1.5,26.48,13.77,2.04%,1.26%,26.84%,15.00%,10.78%,104.64,-1.26%,"248,385"
2451,MBUU,697.89M,10.93,8.09,0.73,0.57,1.12,12.52,10.73,-70.01%,53.14%,30.07%,15.00%,24.07%,34.16,0.59%,"451,277"
2461,MCFT,355.59M,6.41,8.97,0.64,0.66,1.84,3.27,7.63,-70.07%,45.32%,19.42%,10.00%,17.61%,20.88,0.19%,"351,050"
2465,MCO,68.39B,42.88,30.19,3.24,11.56,20.6,31.18,36.38,8.20%,15.84%,5.32%,13.22%,6.36%,374.6,-0.22%,"789,551"
2467,MCRI,1.26B,15.72,14.37,1.12,2.49,2.46,31.97,10.18,6.60%,3.44%,18.02%,14.00%,23.58%,66.54,-4.36%,"203,426"
2468,MCS,409.01M,46.62,27.13,3.11,0.56,0.87,6.84,6.41,-84.78%,592.86%,-27.96%,15.00%,18.67%,13.16,2.57%,"1,367,198"
2476,MDC,4.73B,11.92,10.84,0.94,1.02,1.39,2.75,9.12,-1.42%,11.41%,11.02%,12.70%,10.44%,62.98,0.05%,"6,413,743"
2479,MDLZ,90.44B,18.56,17.64,2.25,2.51,3.2,48.01,25.11,6.10%,8.08%,9.73%,8.26%,6.91%,67.17,0.99%,"8,689,286"
2486,MED,353.92M,3.56,10.36,0.18,0.33,1.76,2.36,2.51,-80.25%,64.54%,14.53%,20.00%,21.70%,32.47,1.85%,"304,141"
2487,MEDP,11.51B,42.17,29.07,2.35,6.11,20.55,46.91,29.02,19.65%,21.18%,35.06%,17.97%,22.02%,374.32,-2.12%,"219,892"
2495,META,1279.29B,33.69,21.58,1.3,9.48,8.39,19.53,29.18,35.40%,15.52%,14.46%,26.00%,19.99%,501.8,1.54%,"14,755,066"
2496,METC,830.86M,9.3,7.41,2.2,1.2,2.24,19.43,10.63,18.75%,2.74%,6.46%,4.23%,32.90%,15.65,-4.22%,"582,429"
